,STREET,PARTY,COUNT
0,"ENGLE DR, MCARTHUR",None,54
1,"ENGLE DR, MCARTHUR",R,24
2,"ENGLE DR, MCARTHUR",D,6
3,"PONETOWN RD, RAY",R,22
4,"PONETOWN RD, RAY",None,42
5,"HEADLEY RD, RAY",R,7
6,"HEADLEY RD, RAY",None,7
7,"CHILLICOTHE ST, HAMDEN",R,4
8,"CHILLICOTHE ST, HAMDEN",None,23
9,"CHILLICOTHE ST, HAMDEN",D,2
10,"N BROADWAY, ZALESKI",R,9
11,"N BROADWAY, ZALESKI",None,6
12,"N BROADWAY, ZALESKI",D,3
13,"VANDYKE RD, NEW MARSHFIELD",R,2
14,"VANDYKE RD, NEW MARSHFIELD",None,9
15,"VANDYKE RD, NEW MARSHFIELD",D,4
16,"ERICKSON RD, RADCLIFF",R,1
17,"HAGERTY RD, MCARTHUR",None,6
18,"HAGERTY RD, MCARTHUR",R,2
19,"HAGERTY RD, MCARTHUR",D,3
20,"W HIGH ST, MCARTHUR",None,31
21,"W HIGH ST, MCARTHUR",R,19
22,"W HIGH ST, MCARTHUR",D,3
23,"ST RT 56, CREOLA",None,15
24,"ST RT 56, CREOLA",R,8
25,"DUNKLE CREEK RD, CREOLA",R,16
26,"DUNKLE CREEK RD, CREOLA",None,22
27,"DUNKLE CREEK RD, CREOLA",D,1
28,"CREOLA RD, CREOLA",R,10
29,"CREOLA RD, CREOLA",None,6
30,"CREOLA RD, CREOLA",D,1
31,"WEAVER CHURCH RD, ALBANY",None,2
32,"WEAVER CHURCH RD, ALBANY",D,1
33,"ST RT 160, HAMDEN",D,7
34,"ST RT 160, HAMDEN",R,19
35,"ST RT 160, HAMDEN",None,54
36,"WOLF HILL RD, MCARTHUR",R,37
37,"WOLF HILL RD, MCARTHUR",None,72
38,"WOLF HILL RD, MCARTHUR",D,6
39,"SHEETS MCCOY RD, NEW PLYMOUTH",None,28
40,"SHEETS MCCOY RD, NEW PLYMOUTH",D,3
41,"SHEETS MCCOY RD, NEW PLYMOUTH",R,5
42,"ST RT 327, LONDONDERRY",None,117
43,"ST RT 327, LONDONDERRY",D,11
44,"ST RT 327, LONDONDERRY",R,33
45,"E CENTRAL AVE, HAMDEN",D,1
46,"E CENTRAL AVE, HAMDEN",None,15
47,"E CENTRAL AVE, HAMDEN",R,6
48,"BRAY HOLLOW RD, MCARTHUR",R,4
49,"BRAY HOLLOW RD, MCARTHUR",None,14
50,"US HIGHWAY 50, MCARTHUR",R,73
51,"US HIGHWAY 50, MCARTHUR",None,180
52,"US HIGHWAY 50, MCARTHUR",D,28
53,"ST RT 93, HAMDEN",None,69
54,"ST RT 93, HAMDEN",R,40
55,"ST RT 93, HAMDEN",D,13
56,"TWO MILE RD, NEW PLYMOUTH",None,29
57,"TWO MILE RD, NEW PLYMOUTH",R,8
58,"TWO MILE RD, NEW PLYMOUTH",D,2
59,"LIVELY RIDGE RD, ALBANY",R,10
60,"LIVELY RIDGE RD, ALBANY",None,11
61,"LIVELY RIDGE RD, ALBANY",D,8
62,"WHEELABOUT RD, MCARTHUR",R,8
63,"WHEELABOUT RD, MCARTHUR",None,18
64,"CARPENTER RD, RAY",R,11
65,"CARPENTER RD, RAY",None,27
66,"CARPENTER RD, RAY",D,3
67,"S FIRST ST, ZALESKI",D,5
68,"S FIRST ST, ZALESKI",R,9
69,"S FIRST ST, ZALESKI",None,8
70,"MCARTHUR AVE, MCARTHUR",R,8
71,"MCARTHUR AVE, MCARTHUR",None,8
72,"MCARTHUR AVE, MCARTHUR",D,2
73,"MAPLE DR, MCARTHUR",D,2
74,"MAPLE DR, MCARTHUR",None,9
75,"MAPLE DR, MCARTHUR",R,3
76,"THOMPSONVILLE RD, RADCLIFF",D,1
77,"THOMPSONVILLE RD, RADCLIFF",R,3
78,"THOMPSONVILLE RD, RADCLIFF",None,3
79,"ST RT 93, WELLSTON",R,4
80,"ST RT 93, WELLSTON",D,1
81,"ST RT 93, WELLSTON",None,1
82,"N SPRING ST, MCARTHUR",D,1
83,"N SPRING ST, MCARTHUR",None,9
84,"N SPRING ST, MCARTHUR",R,2
85,"BAY RD, HAMDEN",D,1
86,"BAY RD, HAMDEN",None,1
87,"N BUFFALO ST, HAMDEN",D,2
88,"N BUFFALO ST, HAMDEN",R,4
89,"N BUFFALO ST, HAMDEN",None,8
90,"CARPENTER RD, MCARTHUR",R,6
91,"CARPENTER RD, MCARTHUR",None,6
92,"CARPENTER RD, MCARTHUR",D,1
93,"DEPUE RD, MCARTHUR",D,2
94,"DEPUE RD, MCARTHUR",None,21
95,"DEPUE RD, MCARTHUR",R,13
96,"ST RT 671, LONDONDERRY",R,11
97,"ST RT 671, LONDONDERRY",None,18
98,"ST RT 671, LONDONDERRY",D,1
99,"UNION RIDGE RD, ALBANY",R,18
100,"UNION RIDGE RD, ALBANY",None,42
101,"UNION RIDGE RD, ALBANY",D,7
102,"N BOUNDARY AVE, MCARTHUR",R,22
103,"N BOUNDARY AVE, MCARTHUR",D,3
104,"N BOUNDARY AVE, MCARTHUR",None,21
105,"CIRCLE DR, MCARTHUR",R,8
106,"CIRCLE DR, MCARTHUR",D,4
107,"CIRCLE DR, MCARTHUR",None,17
108,"W MAIN ST, MCARTHUR",R,18
109,"W MAIN ST, MCARTHUR",D,6
110,"W MAIN ST, MCARTHUR",None,28
111,"ST RT 93 N, MCARTHUR",None,49
112,"ST RT 93 N, MCARTHUR",R,37
113,"ST RT 93 N, MCARTHUR",D,7
114,"WOODGEARD RD, CREOLA",None,28
115,"WOODGEARD RD, CREOLA",R,13
116,"WOODGEARD RD, CREOLA",D,5
117,"W SOUTH ST, MCARTHUR",R,17
118,"W SOUTH ST, MCARTHUR",None,32
119,"W SOUTH ST, MCARTHUR",D,5
120,"MADISON AVE, MCARTHUR",D,8
121,"MADISON AVE, MCARTHUR",R,20
122,"MADISON AVE, MCARTHUR",None,8
123,"N MCKINNIS AVE, HAMDEN",None,18
124,"N MCKINNIS AVE, HAMDEN",R,6
125,"POWDER PLANT RD, MCARTHUR",R,24
126,"POWDER PLANT RD, MCARTHUR",None,26
127,"POWDER PLANT RD, MCARTHUR",D,6
128,"GARRETT RIDGE RD, MCARTHUR",None,23
129,"GARRETT RIDGE RD, MCARTHUR",R,30
130,"GARRETT RIDGE RD, MCARTHUR",D,12
131,"SHORT ST, MCARTHUR",R,9
132,"SHORT ST, MCARTHUR",None,3
133,"SHORT ST, MCARTHUR",D,1
134,"FRENCH RD, LONDONDERRY",None,8
135,"FRENCH RD, LONDONDERRY",R,3
136,"W MILL ST, MCARTHUR",R,14
137,"W MILL ST, MCARTHUR",None,37
138,"W MILL ST, MCARTHUR",D,4
139,"ST RT 683, MCARTHUR",R,67
140,"ST RT 683, MCARTHUR",None,118
141,"ST RT 683, MCARTHUR",D,20
142,"GEARING RIDGE RD, LONDONDERRY",None,9
143,"GEARING RIDGE RD, LONDONDERRY",R,2
144,"MAIN ST, ZALESKI",None,10
145,"MAIN ST, ZALESKI",R,2
146,"BETHEL RD, NEW PLYMOUTH",None,9
147,"BETHEL RD, NEW PLYMOUTH",R,7
148,"BETHEL RD, NEW PLYMOUTH",D,3
149,"CREEK RD, MCARTHUR",D,5
150,"CREEK RD, MCARTHUR",None,10
151,"CREEK RD, MCARTHUR",R,2
152,"S MAIN, HAMDEN",None,26
153,"S MAIN, HAMDEN",D,7
154,"S MAIN, HAMDEN",R,10
155,"MOUND HILL RD, ALBANY",R,11
156,"MOUND HILL RD, ALBANY",None,24
157,"LOG PILE RD, RAY",None,9
158,"LOG PILE RD, RAY",R,2
159,"MURPHY RD, MCARTHUR",R,12
160,"MURPHY RD, MCARTHUR",None,30
161,"MORGAN RD, MCARTHUR",R,17
162,"MORGAN RD, MCARTHUR",None,31
163,"MORGAN RD, MCARTHUR",D,4
164,"PIERCE RD, RADCLIFF",R,1
165,"PIERCE RD, RADCLIFF",None,7
166,"PIERCE RD, RADCLIFF",D,1
167,"TURNER RD, RAY",None,4
168,"RADCLIFF ST, RADCLIFF",None,5
169,"RADCLIFF ST, RADCLIFF",R,1
170,"RADCLIFF ST, RADCLIFF",D,2
171,"MOUNT OLIVE RD, MCARTHUR",R,29
172,"MOUNT OLIVE RD, MCARTHUR",None,40
173,"MOUNT OLIVE RD, MCARTHUR",D,8
174,"MOUNT OLIVE RD, MCARTHUR",L,1
175,"FITZPATRICK RD, RADCLIFF",R,6
176,"FITZPATRICK RD, RADCLIFF",None,11
177,"FITZPATRICK RD, RADCLIFF",D,1
178,"KNOX RD, RADCLIFF",None,12
179,"KNOX RD, RADCLIFF",R,8
180,"KNOX RD, RADCLIFF",D,4
181,"NORTH RUN RD, ALBANY",R,5
182,"NORTH RUN RD, ALBANY",D,2
183,"NORTH RUN RD, ALBANY",None,5
184,"RANDERSON RD, MCARTHUR",R,5
185,"RANDERSON RD, MCARTHUR",None,10
186,"RANDERSON RD, MCARTHUR",D,6
187,"EAST FORK RD, LAURELVILLE",None,24
188,"EAST FORK RD, LAURELVILLE",R,6
189,"EAST FORK RD, LAURELVILLE",D,1
190,"ST RT 56, NEW PLYMOUTH",None,35
191,"ST RT 56, NEW PLYMOUTH",R,25
192,"ST RT 56, NEW PLYMOUTH",D,4
193,"INFIRMARY RD, MCARTHUR",D,4
194,"INFIRMARY RD, MCARTHUR",R,24
195,"INFIRMARY RD, MCARTHUR",None,12
196,"ST RT 160, VINTON",R,15
197,"ST RT 160, VINTON",None,21
198,"ST RT 160, VINTON",D,1
199,"MINERTON CHAPEL RD, VINTON",None,11
200,"MINERTON CHAPEL RD, VINTON",D,1
201,"BLEDSOE RD, RAY",None,13
202,"BLEDSOE RD, RAY",R,7
203,"DEPUE RD, HAMDEN",D,6
204,"DEPUE RD, HAMDEN",R,2
205,"DEPUE RD, HAMDEN",None,6
206,"SAM RUSSELL RD, HAMDEN",None,46
207,"SAM RUSSELL RD, HAMDEN",R,14
208,"SAM RUSSELL RD, HAMDEN",D,3
209,"S MARKET ST, MCARTHUR",R,23
210,"S MARKET ST, MCARTHUR",D,7
211,"S MARKET ST, MCARTHUR",None,55
212,"ST RT 356, NEW MARSHFIELD",None,9
213,"ST RT 356, NEW MARSHFIELD",D,3
214,"ST RT 356, NEW MARSHFIELD",R,4
215,"S BUFFALO ST, HAMDEN",R,5
216,"S BUFFALO ST, HAMDEN",None,11
217,"LOCUST GROVE RD, MCARTHUR",None,44
218,"LOCUST GROVE RD, MCARTHUR",R,29
219,"LOCUST GROVE RD, MCARTHUR",D,6
220,"S HIGH ST, WILKESVILLE",None,5
221,"US HIGHWAY 50, ALBANY",R,15
222,"US HIGHWAY 50, ALBANY",None,7
223,"US HIGHWAY 50, ALBANY",D,2
224,"CHURCH ST, HAMDEN",D,2
225,"CHURCH ST, HAMDEN",None,24
226,"CHURCH ST, HAMDEN",R,7
227,"MINERTON RD, VINTON",R,9
228,"MINERTON RD, VINTON",None,19
229,"MINERTON RD, VINTON",D,2
230,"HAWK STATION RD, VINTON",None,37
231,"HAWK STATION RD, VINTON",R,13
232,"HAWK STATION RD, VINTON",D,3
233,"STAPLETON RD, VINTON",None,9
234,"MT ZION RD, MCARTHUR",R,16
235,"MT ZION RD, MCARTHUR",None,14
236,"MT ZION RD, MCARTHUR",D,5
237,"LIPSCOMB RD, LONDONDERRY",D,1
238,"LIPSCOMB RD, LONDONDERRY",None,10
239,"LIPSCOMB RD, LONDONDERRY",R,2
240,"SIVERLY CREEK RD, MCARTHUR",None,61
241,"SIVERLY CREEK RD, MCARTHUR",R,44
242,"SIVERLY CREEK RD, MCARTHUR",D,10
243,"MILLER AVE, HAMDEN",D,4
244,"MILLER AVE, HAMDEN",R,4
245,"MILLER AVE, HAMDEN",None,7
246,"N PEARL ST, MCARTHUR",None,29
247,"N PEARL ST, MCARTHUR",R,8
248,"N PEARL ST, MCARTHUR",D,7
249,"CURRY RD, MCARTHUR",None,21
250,"CURRY RD, MCARTHUR",R,7
251,"CURRY RD, MCARTHUR",D,2
252,"W NORTH ST, MCARTHUR",None,9
253,"W NORTH ST, MCARTHUR",R,1
254,"W NORTH ST, MCARTHUR",D,1
255,"AUTA AVE, HAMDEN",None,14
256,"AUTA AVE, HAMDEN",R,2
257,"AUTA AVE, HAMDEN",D,2
258,"OLD MCARTHUR RD, MCARTHUR",R,11
259,"OLD MCARTHUR RD, MCARTHUR",None,13
260,"OLD MCARTHUR RD, MCARTHUR",D,3
261,"PRATTSVILLE RD, MCARTHUR",D,3
262,"PRATTSVILLE RD, MCARTHUR",None,18
263,"PRATTSVILLE RD, MCARTHUR",R,15
264,"MURPHY REMY RD, RAY",None,5
265,"MURPHY REMY RD, RAY",R,2
266,"GOOSECREEK RD, MCARTHUR",R,38
267,"GOOSECREEK RD, MCARTHUR",None,51
268,"GOOSECREEK RD, MCARTHUR",D,5
269,"CRESCENT ST, ZALESKI",D,2
270,"CRESCENT ST, ZALESKI",None,5
271,"CRESCENT ST, ZALESKI",R,2
272,"BOLAR RD, MCARTHUR",D,8
273,"BOLAR RD, MCARTHUR",None,53
274,"BOLAR RD, MCARTHUR",R,21
275,"E NORTH ST, MCARTHUR",R,22
276,"E NORTH ST, MCARTHUR",L,1
277,"E NORTH ST, MCARTHUR",D,4
278,"E NORTH ST, MCARTHUR",None,42
279,"OWINGS RD, MCARTHUR",None,10
280,"OWINGS RD, MCARTHUR",R,2
281,"OWINGS RD, MCARTHUR",D,3
282,"ST RT 160, RADCLIFF",None,35
283,"ST RT 160, RADCLIFF",R,7
284,"ST RT 160, RADCLIFF",D,4
285,"MAYNARD RD, ALBANY",R,3
286,"MAYNARD RD, ALBANY",None,1
287,"N MARKET ST, MCARTHUR",R,32
288,"N MARKET ST, MCARTHUR",None,79
289,"N MARKET ST, MCARTHUR",D,7
290,"HART RIDGE RD, MCARTHUR",None,22
291,"HART RIDGE RD, MCARTHUR",R,3
292,"BORING RD, CREOLA",R,4
293,"BORING RD, CREOLA",None,9
294,"ST RT 93 S, CREOLA",None,24
295,"ST RT 93 S, CREOLA",R,18
296,"ST RT 93 S, CREOLA",D,3
297,"VINTON STATION RD, MCARTHUR",R,19
298,"VINTON STATION RD, MCARTHUR",None,15
299,"VINTON STATION RD, MCARTHUR",D,1
300,"WOODFIELD DR, NEW PLYMOUTH",R,5
301,"WOODFIELD DR, NEW PLYMOUTH",None,5
302,"KOTTCAMP RD, HAMDEN",None,6
303,"KOTTCAMP RD, HAMDEN",R,2
304,"KOTTCAMP RD, HAMDEN",D,3
305,"LOCUST GROVE RD, CREOLA",None,24
306,"LOCUST GROVE RD, CREOLA",R,9
307,"LOCUST GROVE RD, CREOLA",D,3
308,"ST RT 124, LANGSVILLE",None,6
309,"ST RT 124, LANGSVILLE",R,2
310,"OAK ST, MCARTHUR",None,9
311,"OAK ST, MCARTHUR",R,2
312,"OLD RT 50, LONDONDERRY",None,88
313,"OLD RT 50, LONDONDERRY",R,49
314,"OLD RT 50, LONDONDERRY",D,7
315,"PRETTY RUN RD, MCARTHUR",None,17
316,"PRETTY RUN RD, MCARTHUR",R,14
317,"PRETTY RUN RD, MCARTHUR",D,10
318,"ST RT 328, NEW PLYMOUTH",R,9
319,"ST RT 328, NEW PLYMOUTH",None,24
320,"ST RT 328, NEW PLYMOUTH",D,1
321,"KELLY RD, RAY",None,55
322,"KELLY RD, RAY",R,27
323,"KELLY RD, RAY",D,5
324,"AIRPORT RD, NEW PLYMOUTH",None,21
325,"AIRPORT RD, NEW PLYMOUTH",R,2
326,"AIRPORT RD, NEW PLYMOUTH",D,1
327,"JANE DR, MCARTHUR",None,2
328,"JANE DR, MCARTHUR",R,3
329,"PEACOCK RD, MCARTHUR",None,2
330,"PEACOCK RD, MCARTHUR",R,3
331,"ALDER RD, MCARTHUR",R,7
332,"ALDER RD, MCARTHUR",None,1
333,"SOHIO DR, MCARTHUR",R,5
334,"SOHIO DR, MCARTHUR",None,2
335,"SOHIO DR, MCARTHUR",D,1
336,"ZION RD, HAMDEN",R,9
337,"ZION RD, HAMDEN",None,40
338,"ZION RD, HAMDEN",D,1
339,"S SUGAR ST, MCARTHUR",None,10
340,"S SUGAR ST, MCARTHUR",D,1
341,"S SUGAR ST, MCARTHUR",R,2
342,"MCARTHUR PARK DR, MCARTHUR",R,9
343,"MCARTHUR PARK DR, MCARTHUR",None,28
344,"MCARTHUR PARK DR, MCARTHUR",D,6
345,"E RACCOON RD, MCARTHUR",R,2
346,"US HIGHWAY 50, RAY",R,5
347,"US HIGHWAY 50, RAY",None,10
348,"US HIGHWAY 50, RAY",D,1
349,"HAWK STATION RD, WELLSTON",D,5
350,"HAWK STATION RD, WELLSTON",None,16
351,"HAWK STATION RD, WELLSTON",R,3
352,"N MAIN ST, HAMDEN",None,26
353,"N MAIN ST, HAMDEN",R,9
354,"N MAIN ST, HAMDEN",D,2
355,"THACKER AVE, HAMDEN",D,2
356,"THACKER AVE, HAMDEN",R,4
357,"THACKER AVE, HAMDEN",None,9
358,"S BOUNDARY AVE, MCARTHUR",None,3
359,"BROOKS MARTIN RD, MCARTHUR",None,23
360,"BROOKS MARTIN RD, MCARTHUR",R,15
361,"BROOKS MARTIN RD, MCARTHUR",D,3
362,"SNYDER RD, NEW PLYMOUTH",R,2
363,"SNYDER RD, NEW PLYMOUTH",None,7
364,"ST RT 278, MCARTHUR",None,19
365,"ST RT 278, MCARTHUR",R,8
366,"ST RT 278, MCARTHUR",D,6
367,"PUTNAM CHAPEL RD, MCARTHUR",None,6
368,"PUTNAM CHAPEL RD, MCARTHUR",R,3
369,"PUTNAM CHAPEL RD, MCARTHUR",D,1
370,"GRAVES RD, LONDONDERRY",D,1
371,"GRAVES RD, LONDONDERRY",None,17
372,"GRAVES RD, LONDONDERRY",R,8
373,"CREOLA CEMETERY RD, CREOLA",None,15
374,"CREOLA CEMETERY RD, CREOLA",R,4
375,"CREOLA CEMETERY RD, CREOLA",D,3
376,"NICKELLS LN, MCARTHUR",R,3
377,"DUNCAN SQ, MCARTHUR",None,16
378,"DUNCAN SQ, MCARTHUR",R,1
379,"MALVERN DR, HAMDEN",None,2
380,"LAKE RD, HAMDEN",R,6
381,"LAKE RD, HAMDEN",None,10
382,"LAKE RD, HAMDEN",D,1
383,"WILKESVILLE ST, HAMDEN",None,18
384,"WILKESVILLE ST, HAMDEN",R,16
385,"WILKESVILLE ST, HAMDEN",D,9
386,"FRONT ST, HAMDEN",R,1
387,"FRONT ST, HAMDEN",None,5
388,"MOORE RD, NEW PLYMOUTH",R,3
389,"MOORE RD, NEW PLYMOUTH",None,1
390,"WILT RD, LONDONDERRY",None,18
391,"WILT RD, LONDONDERRY",R,6
392,"MURPHY REMY RD, MCARTHUR",R,25
393,"MURPHY REMY RD, MCARTHUR",None,33
394,"FOUT RD, LONDONDERRY",None,12
395,"FOUT RD, LONDONDERRY",D,3
396,"FOUT RD, LONDONDERRY",R,8
397,"ROWLAND RD, HAMDEN",R,21
398,"ROWLAND RD, HAMDEN",None,13
399,"GREY RD, VINTON",None,11
400,"GREY RD, VINTON",D,2
401,"GREY RD, VINTON",R,3
402,"N FIRST ST, ZALESKI",R,3
403,"N FIRST ST, ZALESKI",None,8
404,"ASHMORE RD, MCARTHUR",None,10
405,"ASHMORE RD, MCARTHUR",R,6
406,"BEECHGROVE RD, LONDONDERRY",None,28
407,"BEECHGROVE RD, LONDONDERRY",D,6
408,"BEECHGROVE RD, LONDONDERRY",R,9
409,"STEVENS BRANCH RD, LONDONDERRY",None,9
410,"STEVENS BRANCH RD, LONDONDERRY",R,5
411,"STEVENS BRANCH RD, LONDONDERRY",D,2
412,"HICKORY ST, ZALESKI",D,6
413,"HICKORY ST, ZALESKI",None,4
414,"HICKORY ST, ZALESKI",R,3
415,"E MAIN ST, MCARTHUR",None,16
416,"E MAIN ST, MCARTHUR",R,6
417,"DONAHUE RD, VINTON",None,14
418,"DONAHUE RD, VINTON",R,3
419,"DONAHUE RD, VINTON",D,1
420,"ELM ST, HAMDEN",R,3
421,"ELM ST, HAMDEN",None,12
422,"EAGLE MILLS RD, LONDONDERRY",R,7
423,"EAGLE MILLS RD, LONDONDERRY",None,26
424,"EAGLE MILLS RD, LONDONDERRY",D,1
425,"FRAZEE LN, MCARTHUR",None,21
426,"FRAZEE LN, MCARTHUR",R,11
427,"OLD STATE RD, MCARTHUR",R,11
428,"OLD STATE RD, MCARTHUR",D,3
429,"OLD STATE RD, MCARTHUR",None,10
430,"LAKEVIEW RD, HAMDEN",R,6
431,"LAKEVIEW RD, HAMDEN",D,2
432,"LAKEVIEW RD, HAMDEN",None,6
433,"PUMPKIN RIDGE RD, NEW PLYMOUTH",None,21
434,"PUMPKIN RIDGE RD, NEW PLYMOUTH",R,14
435,"PUMPKIN RIDGE RD, NEW PLYMOUTH",D,5
436,"SHEA RD, MCARTHUR",None,2
437,"SECOND ST, HAMDEN",None,10
438,"ST RT 324, HAMDEN",R,21
439,"ST RT 324, HAMDEN",None,36
440,"ST RT 324, HAMDEN",D,7
441,"HARKINS CHAPEL RD, ALBANY",None,26
442,"HARKINS CHAPEL RD, ALBANY",R,10
443,"HARKINS CHAPEL RD, ALBANY",D,4
444,"MAPLE ST, MCARTHUR",None,8
445,"MAPLE ST, MCARTHUR",D,1
446,"NORTH FAIRVIEW RD, LOGAN",R,9
447,"NORTH FAIRVIEW RD, LOGAN",None,10
448,"NORTH FAIRVIEW RD, LOGAN",D,1
449,"E MILL ST, MCARTHUR",None,13
450,"E MILL ST, MCARTHUR",D,1
451,"CLARION RD, VINTON",R,3
452,"CLARION RD, VINTON",None,7
453,"CLARION RD, VINTON",D,3
454,"LOCKER PLANT RD, MCARTHUR",None,40
455,"LOCKER PLANT RD, MCARTHUR",R,14
456,"LOCKER PLANT RD, MCARTHUR",D,6
457,"ZIMMERMAN RD, ALBANY",None,12
458,"ZIMMERMAN RD, ALBANY",D,4
459,"ZIMMERMAN RD, ALBANY",R,2
460,"NORTHVIEW RD, MCARTHUR",R,6
461,"NORTHVIEW RD, MCARTHUR",D,3
462,"NORTHVIEW RD, MCARTHUR",None,9
463,"N TOWN ST, WILKESVILLE",R,3
464,"N TOWN ST, WILKESVILLE",None,7
465,"CLARY RD, LONDONDERRY",None,12
466,"CLARY RD, LONDONDERRY",R,6
467,"MCGEE RD, SOUTH BLOOMINGVILLE",None,4
468,"MCGEE RD, SOUTH BLOOMINGVILLE",R,1
469,"W JUNCTION RD, RAY",None,7
470,"W JUNCTION RD, RAY",R,5
471,"W JUNCTION RD, RAY",D,1
472,"JAMISON RD, ZALESKI",R,3
473,"N WALNUT ST, MCARTHUR",None,14
474,"N WALNUT ST, MCARTHUR",R,7
475,"JOHN ST, ZALESKI",None,10
476,"JOHN ST, ZALESKI",R,2
477,"JOHN ST, ZALESKI",D,1
478,"ST RT 328, MCARTHUR",None,13
479,"ST RT 328, MCARTHUR",D,2
480,"ST RT 328, MCARTHUR",R,4
481,"MORRIS RD, VINTON",None,1
482,"MORRIS RD, VINTON",R,1
483,"BUNKER HILL RD, MCARTHUR",None,35
484,"BUNKER HILL RD, MCARTHUR",R,9
485,"BUNKER HILL RD, MCARTHUR",D,3
486,"MALONE RD, RADCLIFF",None,15
487,"MALONE RD, RADCLIFF",R,2
488,"COTTRILL RD, RADCLIFF",R,3
489,"COTTRILL RD, RADCLIFF",None,9
490,"COTTRILL RD, RADCLIFF",D,2
491,"VETERANS MEMORIAL DR, MCARTHUR",None,22
492,"VETERANS MEMORIAL DR, MCARTHUR",D,1
493,"VETERANS MEMORIAL DR, MCARTHUR",R,4
494,"HUTT RD, RAY",None,4
495,"HUTT RD, RAY",D,2
496,"VINTON AVE, MCARTHUR",R,8
497,"VINTON AVE, MCARTHUR",None,5
498,"RUNYON RD, RADCLIFF",R,1
499,"PELFREY RD, RAY",None,4
500,"HARPER LN, MCARTHUR",None,3
501,"LEMAY RD, ALBANY",None,4
502,"LEMAY RD, ALBANY",D,1
503,"COTTRILL RD, ALBANY",R,3
504,"COTTRILL RD, ALBANY",D,2
505,"PAINE ST, HAMDEN",None,14
506,"PAINE ST, HAMDEN",R,8
507,"PAINE ST, HAMDEN",D,1
508,"CLARK RD, RAY",None,23
509,"CLARK RD, RAY",R,10
510,"CLARK RD, RAY",D,1
511,"MCKEE RD, MCARTHUR",R,2
512,"MCKEE RD, MCARTHUR",None,3
513,"MCKEE RD, MCARTHUR",D,1
514,"VIRES RD, HAMDEN",None,4
